boost,trend_ma,momentum_weeks,rv_quantile,vix_ma,n_boost_weeks,holdout_return,holdout_sharpe,holdout_calmar,holdout_max_drawdown,full_return,full_sharpe,beats_v12_holdout_return,beats_v12_holdout_sharpe,beats_v12_holdout_calmar,beats_v12_holdout_maxdd
0.2,30,26,0.65,26,352,2.4407781289412944,1.227438828093051,1.501064468709867,-0.1731215022676741,39.21589048624387,1.1371421938225887,True,True,True,False
0.2,30,26,0.65,52,392,2.414599411869883,1.215315760187245,1.4906620720045332,-0.17312375380690814,39.56722852197149,1.138428514219249,True,False,True,False
0.2,40,8,0.45,26,288,2.422938635835211,1.2271045975554926,1.493976538018583,-0.1731237538069076,39.60164446705614,1.1430884080206447,True,True,True,False
0.2,40,8,0.45,52,315,2.4084651578417398,1.2208734291378123,1.4882197785136826,-0.17312375380690792,39.903195177506,1.144520319654122,True,False,True,False
0.2,40,8,0.55,26,310,2.47794604468131,1.2422342182275727,1.5293471599218835,-0.17157622294270514,40.04976081172988,1.1454496553395743,True,True,True,False
0.2,40,8,0.55,52,332,2.4545064825893435,1.2326677193394078,1.5064641697045893,-0.1731237538069076,40.278583441793586,1.1462542366493769,True,True,True,False
0.2,40,8,0.65,26,323,2.4395409289866197,1.2281699263288302,1.5140899575780529,-0.17157622294270458,39.21862249261933,1.1386416186388626,True,True,True,False
0.2,40,8,0.65,52,346,2.4199462564700003,1.2184840433311637,1.492787957985806,-0.1731237538069077,39.48526383213829,1.1394667392237565,True,False,True,False
0.2,40,13,0.45,26,295,2.422978512200145,1.2268252345191866,1.499176670472256,-0.17252507497770264,39.27874770066174,1.1400880491802594,True,True,True,False
0.2,40,13,0.45,52,328,2.4064297256225107,1.2193741701146832,1.4925700542065505,-0.1725250749777023,39.77802118588131,1.1426907823474814,True,False,True,False
0.2,40,13,0.55,26,316,2.471489534985916,1.2392696742135534,1.518394755084646,-0.17252507497770275,39.679012304916384,1.1419732977033097,True,True,True,False
0.2,40,13,0.55,52,346,2.4524435558846367,1.2311653909303404,1.5108757108990107,-0.17252507497770309,40.178967522252094,1.1446169488839868,True,True,True,False
0.2,40,13,0.65,26,332,2.43546620332003,1.2265674713970176,1.50414484324732,-0.1725250749777021,39.02083483017528,1.136516293884717,True,True,True,False
0.2,40,13,0.65,52,362,2.4202041919867314,1.2183312851291324,1.4980709192445332,-0.17252507497770309,39.52385719003788,1.1389553162873594,True,False,True,False
0.2,40,26,0.45,26,313,2.4392455659874557,1.2312913901884552,1.5004388823186938,-0.1731237538069076,39.60462516030326,1.141705477963157,True,True,True,False
0.2,40,26,0.45,52,359,2.41198278678982,1.220278041284002,1.4896207248667934,-0.17312375380690703,40.076195193712415,1.144161267782396,True,False,True,False
0.2,40,26,0.55,26,336,2.4947601666323966,1.2464787789704586,1.5359838242954222,-0.17157622294270514,40.087760781475026,1.1443234842915004,True,True,True,False
0.2,40,26,0.55,52,377,2.4580716274395127,1.232059996121746,1.5078686344888605,-0.1731237538069078,40.480075627769736,1.1460854561819414,True,True,True,False
0.2,40,26,0.65,26,353,2.447208291678682,1.2298229009355783,1.5171469981048797,-0.17157622294270458,39.291046369815774,1.1377893033996376,True,True,True,False
0.2,40,26,0.65,52,394,2.414599411869883,1.215315760187245,1.4906620720045332,-0.17312375380690814,39.686955223475174,1.1393490615831863,True,False,True,False
0.2,50,8,0.45,26,288,2.422938635835211,1.2271045975554926,1.493976538018583,-0.1731237538069076,39.60164446705614,1.1430884080206447,True,True,True,False
0.2,50,8,0.45,52,315,2.4084651578417398,1.2208734291378123,1.4882197785136826,-0.17312375380690792,39.903195177506,1.144520319654122,True,False,True,False
0.2,50,8,0.55,26,310,2.47794604468131,1.2422342182275727,1.5293471599218835,-0.17157622294270514,40.04976081172988,1.1454496553395743,True,True,True,False
0.2,50,8,0.55,52,332,2.4545064825893435,1.2326677193394078,1.5064641697045893,-0.1731237538069076,40.278583441793586,1.1462542366493769,True,True,True,False
0.2,50,8,0.65,26,323,2.4395409289866197,1.2281699263288302,1.5140899575780529,-0.17157622294270458,39.21862249261933,1.1386416186388626,True,True,True,False
0.2,50,8,0.65,52,346,2.4199462564700003,1.2184840433311637,1.492787957985806,-0.1731237538069077,39.48526383213829,1.1394667392237565,True,False,True,False
0.2,50,13,0.45,26,295,2.422978512200145,1.2268252345191866,1.499176670472256,-0.17252507497770264,39.27874770066174,1.1400880491802594,True,True,True,False
0.2,50,13,0.45,52,328,2.4064297256225107,1.2193741701146832,1.4925700542065505,-0.1725250749777023,39.77802118588131,1.1426907823474814,True,False,True,False
0.2,50,13,0.55,26,316,2.471489534985916,1.2392696742135534,1.518394755084646,-0.17252507497770275,39.679012304916384,1.1419732977033097,True,True,True,False
0.2,50,13,0.55,52,346,2.4524435558846367,1.2311653909303404,1.5108757108990107,-0.17252507497770309,40.178967522252094,1.1446169488839868,True,True,True,False
0.2,50,13,0.65,26,332,2.43546620332003,1.2265674713970176,1.50414484324732,-0.1725250749777021,39.02083483017528,1.136516293884717,True,True,True,False
0.2,50,13,0.65,52,362,2.4202041919867314,1.2183312851291324,1.4980709192445332,-0.17252507497770309,39.52385719003788,1.1389553162873594,True,False,True,False
0.2,50,26,0.45,26,313,2.4392455659874557,1.2312913901884552,1.5004388823186938,-0.1731237538069076,39.60462516030326,1.141705477963157,True,True,True,False
0.2,50,26,0.45,52,359,2.41198278678982,1.220278041284002,1.4896207248667934,-0.17312375380690703,40.076195193712415,1.144161267782396,True,False,True,False
0.2,50,26,0.55,26,336,2.4947601666323966,1.2464787789704586,1.5359838242954222,-0.17157622294270514,40.087760781475026,1.1443234842915004,True,True,True,False
0.2,50,26,0.55,52,377,2.4580716274395127,1.232059996121746,1.5078686344888605,-0.1731237538069078,40.480075627769736,1.1460854561819414,True,True,True,False
0.2,50,26,0.65,26,353,2.447208291678682,1.2298229009355783,1.5171469981048797,-0.17157622294270458,39.291046369815774,1.1377893033996376,True,True,True,False
0.2,50,26,0.65,52,394,2.414599411869883,1.215315760187245,1.4906620720045332,-0.17312375380690814,39.686955223475174,1.1393490615831863,True,False,True,False
